Code,Product_Family,Variant,Length_mm,Width_mm,Height_mm,OD_mm,OD_Size_mm,Price_AED,Image_URL,Joule_J,item_id,slug
A-01-05-0078,eFlex Single Rack End Barrier,900 mm,900.0,,900.0,,,2148.43,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,6b1070504219,eflex-single-rack-end-barrier-900-mm-a-01-05-0078
A-01-05-0079,eFlex Single Rack End Barrier,1000 mm,1000.0,,1000.0,,,2162.16,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,3a20b95e077a,eflex-single-rack-end-barrier-1000-mm-a-01-05-0079
A-01-05-0080,eFlex Single Rack End Barrier,1100 mm,1100.0,,1100.0,,,2173.7,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,4ef2119e74f8,eflex-single-rack-end-barrier-1100-mm-a-01-05-0080
A-01-05-0081,eFlex Single Rack End Barrier,1200 mm,1200.0,,1200.0,,,2187.12,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,9b1d6fb8540e,eflex-single-rack-end-barrier-1200-mm-a-01-05-0081
A-01-05-0082,eFlex Single Rack End Barrier,1300 mm,1300.0,,1300.0,,,2198.98,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,9546f9a75700,eflex-single-rack-end-barrier-1300-mm-a-01-05-0082
A-01-05-0083,eFlex Single Rack End Barrier,1400 mm,1400.0,,1400.0,,,2212.7,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,03ca3e067109,eflex-single-rack-end-barrier-1400-mm-a-01-05-0083
A-01-05-0084,eFlex Single Rack End Barrier,1500 mm,1500.0,,1500.0,,,2226.43,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,fa1c5e524e62,eflex-single-rack-end-barrier-1500-mm-a-01-05-0084
A-01-05-0085,eFlex Single Rack End Barrier,1600 mm,1600.0,,1600.0,,,2238.29,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,b55280b89008,eflex-single-rack-end-barrier-1600-mm-a-01-05-0085
A-01-05-0086,eFlex Single Rack End Barrier,1700 mm,1700.0,,1700.0,,,2251.39,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,5e925dc680eb,eflex-single-rack-end-barrier-1700-mm-a-01-05-0086
A-01-05-0087,eFlex Single Rack End Barrier,1800 mm,1800.0,,1800.0,,,2263.25,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,674f6181afdd,eflex-single-rack-end-barrier-1800-mm-a-01-05-0087
A-01-05-0088,eFlex Single Rack End Barrier,1900 mm,1900.0,,1900.0,,,2276.98,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,0c06c25718a2,eflex-single-rack-end-barrier-1900-mm-a-01-05-0088
A-01-05-0089,eFlex Single Rack End Barrier,2000 mm,2000.0,,2000.0,,,2290.7,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,311b9f2b7fab,eflex-single-rack-end-barrier-2000-mm-a-01-05-0089
A-01-05-0090,eFlex Single Rack End Barrier,2100 mm,2100.0,,2100.0,,,2302.56,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,77187ea8818f,eflex-single-rack-end-barrier-2100-mm-a-01-05-0090
A-01-05-0091,eFlex Single Rack End Barrier,2200 mm,2200.0,,2200.0,,,2315.66,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,12eec4008016,eflex-single-rack-end-barrier-2200-mm-a-01-05-0091
A-01-05-0092,eFlex Single Rack End Barrier,2300 mm,2300.0,,2300.0,,,2327.52,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,c0c2c364a629,eflex-single-rack-end-barrier-2300-mm-a-01-05-0092
A-01-05-0093,eFlex Single Rack End Barrier,2400 mm,2400.0,,2400.0,,,2341.25,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,394e9ac0df3a,eflex-single-rack-end-barrier-2400-mm-a-01-05-0093
A-01-05-0094,eFlex Single Rack End Barrier,2500 mm,2500.0,,2500.0,,,2354.66,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,12f6360ae21e,eflex-single-rack-end-barrier-2500-mm-a-01-05-0094
A-01-05-0095,eFlex Single Rack End Barrier,2600 mm,2600.0,,2600.0,,,2366.21,https://webcdn.asafe.com/media/uffsavyg/rack-end-guardrail-eflex-single.png?height=278&v=1d6f4c84a9d3f60&width=578,11600.0,135c7b7e46a0,eflex-single-rack-end-barrier-2600-mm-a-01-05-0095
A-01-05-0193,eFlex Double Rack End Barrier,900 mm,900.0,,900.0,,,2389.92,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,c70c84de6e05,eflex-double-rack-end-barrier-900-mm-a-01-05-0193
A-01-05-0194,eFlex Double Rack End Barrier,1000 mm,1000.0,,1000.0,,,2417.38,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,db276229b488,eflex-double-rack-end-barrier-1000-mm-a-01-05-0194
A-01-05-0195,eFlex Double Rack End Barrier,1100 mm,1100.0,,1100.0,,,2440.46,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,4a39f2051586,eflex-double-rack-end-barrier-1100-mm-a-01-05-0195
A-01-05-0196,eFlex Double Rack End Barrier,1200 mm,1200.0,,1200.0,,,2467.61,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,630258de98ee,eflex-double-rack-end-barrier-1200-mm-a-01-05-0196
A-01-05-0197,eFlex Double Rack End Barrier,1300 mm,1300.0,,1300.0,,,2491.01,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,5c9a74a16137,eflex-double-rack-end-barrier-1300-mm-a-01-05-0197
A-01-05-0198,eFlex Double Rack End Barrier,1400 mm,1400.0,,1400.0,,,2518.46,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,1d6215afd85e,eflex-double-rack-end-barrier-1400-mm-a-01-05-0198
A-01-05-0199,eFlex Double Rack End Barrier,1500 mm,1500.0,,1500.0,,,2545.92,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,a0b5e665cb6f,eflex-double-rack-end-barrier-1500-mm-a-01-05-0199
A-01-05-0200,eFlex Double Rack End Barrier,1600 mm,1600.0,,1600.0,,,2569.01,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,25225f392b2c,eflex-double-rack-end-barrier-1600-mm-a-01-05-0200
A-01-05-0201,eFlex Double Rack End Barrier,1700 mm,1700.0,,1700.0,,,2596.46,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,e3235ca369b2,eflex-double-rack-end-barrier-1700-mm-a-01-05-0201
A-01-05-0202,eFlex Double Rack End Barrier,1800 mm,1800.0,,1800.0,,,2619.55,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,51a9ebc1e054,eflex-double-rack-end-barrier-1800-mm-a-01-05-0202
A-01-05-0203,eFlex Double Rack End Barrier,1900 mm,1900.0,,1900.0,,,2646.7,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,29344dad4a22,eflex-double-rack-end-barrier-1900-mm-a-01-05-0203
A-01-05-0204,eFlex Double Rack End Barrier,2000 mm,2000.0,,2000.0,,,2673.84,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,91c5a8cc9050,eflex-double-rack-end-barrier-2000-mm-a-01-05-0204
A-01-05-0205,eFlex Double Rack End Barrier,2100 mm,2100.0,,2100.0,,,2697.55,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,c9566c853ef7,eflex-double-rack-end-barrier-2100-mm-a-01-05-0205
A-01-05-0206,eFlex Double Rack End Barrier,2200 mm,2200.0,,2200.0,,,2724.7,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,958bfbacbd8f,eflex-double-rack-end-barrier-2200-mm-a-01-05-0206
A-01-05-0207,eFlex Double Rack End Barrier,2300 mm,2300.0,,2300.0,,,2748.1,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,0d519e2c261b,eflex-double-rack-end-barrier-2300-mm-a-01-05-0207
A-01-05-0208,eFlex Double Rack End Barrier,2400 mm,2400.0,,2400.0,,,2775.24,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,baa56e30c21d,eflex-double-rack-end-barrier-2400-mm-a-01-05-0208
A-01-05-0209,eFlex Double Rack End Barrier,2500 mm,2500.0,,2500.0,,,2802.38,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,3299bc80a08c,eflex-double-rack-end-barrier-2500-mm-a-01-05-0209
A-01-05-0210,eFlex Double Rack End Barrier,2600 mm,2600.0,,2600.0,,,2767.44,https://webcdn.asafe.com/media/vbmdojqk/rack-end-guardrail-eflex-double.png?height=278&v=1d6f4c84a9d3f60&width=578,27500.0,b24d10ba6885,eflex-double-rack-end-barrier-2600-mm-a-01-05-0210
A-01-17-0152,ForkGuard Kerb Barrier,365 mm,365.0,,365.0,,,315.74,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,fc853352f072,forkguard-kerb-barrier-365-mm-a-01-17-0152
A-01-17-0153,ForkGuard Kerb Barrier,465 mm,465.0,,465.0,,,350.69,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,6f6524a96cc7,forkguard-kerb-barrier-465-mm-a-01-17-0153
A-01-17-0154,ForkGuard Kerb Barrier,565 mm,565.0,,565.0,,,385.63,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,513b6b992e33,forkguard-kerb-barrier-565-mm-a-01-17-0154
A-01-17-0155,ForkGuard Kerb Barrier,665 mm,665.0,,665.0,,,424.94,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,4b5a07d97a1a,forkguard-kerb-barrier-665-mm-a-01-17-0155
A-01-17-0156,ForkGuard Kerb Barrier,765 mm,765.0,,765.0,,,459.89,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,94e4160b1032,forkguard-kerb-barrier-765-mm-a-01-17-0156
A-01-17-0157,ForkGuard Kerb Barrier,865 mm,865.0,,865.0,,,492.96,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,3f72f2544fba,forkguard-kerb-barrier-865-mm-a-01-17-0157
A-01-17-0158,ForkGuard Kerb Barrier,965 mm,965.0,,965.0,,,529.78,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,26b690409d01,forkguard-kerb-barrier-965-mm-a-01-17-0158
A-01-17-0159,ForkGuard Kerb Barrier,1065 mm,1065.0,,1065.0,,,562.85,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,deef6de8ed07,forkguard-kerb-barrier-1065-mm-a-01-17-0159
A-01-17-0160,ForkGuard Kerb Barrier,1165 mm,1165.0,,1165.0,,,598.1,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,230e6ada42b0,forkguard-kerb-barrier-1165-mm-a-01-17-0160
A-01-17-0161,ForkGuard Kerb Barrier,1265 mm,1265.0,,1265.0,,,634.92,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,a6da092d6f55,forkguard-kerb-barrier-1265-mm-a-01-17-0161
A-01-17-0162,ForkGuard Kerb Barrier,1365 mm,1365.0,,1365.0,,,672.05,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,41e92e22fe38,forkguard-kerb-barrier-1365-mm-a-01-17-0162
