Code,Product_Family,Variant,Length_mm,Width_mm,Height_mm,OD_mm,OD_Size_mm,Price_AED,Image_URL,Joule_J,item_id,slug
A-01-17-0163,ForkGuard Kerb Barrier,1465 mm,1465.0,,1465.0,,,708.86,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,3dfb9f91145b,forkguard-kerb-barrier-1465-mm-a-01-17-0163
A-01-17-0164,ForkGuard Kerb Barrier,1565 mm,1565.0,,1565.0,,,741.94,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,22118f91f91e,forkguard-kerb-barrier-1565-mm-a-01-17-0164
A-01-17-0165,ForkGuard Kerb Barrier,1665 mm,1665.0,,1665.0,,,775.01,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,05c172fc1cd4,forkguard-kerb-barrier-1665-mm-a-01-17-0165
A-01-17-0166,ForkGuard Kerb Barrier,1765 mm,1765.0,,1765.0,,,808.08,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,c2ec2cef3f44,forkguard-kerb-barrier-1765-mm-a-01-17-0166
A-01-17-0167,ForkGuard Kerb Barrier,1865 mm,1865.0,,1865.0,,,843.34,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,53c352b67013,forkguard-kerb-barrier-1865-mm-a-01-17-0167
A-01-17-0168,ForkGuard Kerb Barrier,1965 mm,1965.0,,1965.0,,,884.21,https://webcdn.asafe.com/media/1058/forkguard_kerb_barrier.png?height=278&v=1d6f4c84a9d3f60&width=578,3000.0,daa74973b2f5,forkguard-kerb-barrier-1965-mm-a-01-17-0168
A-01-17-0240,HD ForkGuard Kerb Barrier,365 mm,365.0,,365.0,,,450.53,https://webcdn.asafe.com/media/rovdmqfg/forkguard-kerb-barrier-hd.png?height=278&v=1d6f4c84a9d3f60&width=578,4500.0,53a1a9625116,hd-forkguard-kerb-barrier-365-mm-a-01-17-0240
A-01-17-0241,HD ForkGuard Kerb Barrier,565 mm,565.0,,565.0,,,602.16,https://webcdn.asafe.com/media/rovdmqfg/forkguard-kerb-barrier-hd.png?height=278&v=1d6f4c84a9d3f60&width=578,4500.0,7703cb3316bd,hd-forkguard-kerb-barrier-565-mm-a-01-17-0241
A-01-17-0228,HD ForkGuard Kerb Barrier,765 mm,765.0,,765.0,,,1109.78,https://webcdn.asafe.com/media/rovdmqfg/forkguard-kerb-barrier-hd.png?height=278&v=1d6f4c84a9d3f60&width=578,4500.0,b3a0304fafec,hd-forkguard-kerb-barrier-765-mm-a-01-17-0228
A-01-17-0229,HD ForkGuard Kerb Barrier,965 mm,965.0,,965.0,,,1257.67,https://webcdn.asafe.com/media/rovdmqfg/forkguard-kerb-barrier-hd.png?height=278&v=1d6f4c84a9d3f60&width=578,4500.0,7ab67d34bca9,hd-forkguard-kerb-barrier-965-mm-a-01-17-0229
A-01-17-0230,HD ForkGuard Kerb Barrier,1165 mm,1165.0,,1165.0,,,1405.56,https://webcdn.asafe.com/media/rovdmqfg/forkguard-kerb-barrier-hd.png?height=278&v=1d6f4c84a9d3f60&width=578,4500.0,cbaadb2baa7a,hd-forkguard-kerb-barrier-1165-mm-a-01-17-0230
A-01-17-0242,HD ForkGuard Kerb Barrier,1365 mm,1365.0,,1365.0,,,1543.78,https://webcdn.asafe.com/media/rovdmqfg/forkguard-kerb-barrier-hd.png?height=278&v=1d6f4c84a9d3f60&width=578,4500.0,9fad483dc783,hd-forkguard-kerb-barrier-1365-mm-a-01-17-0242
A-01-17-0232,HD ForkGuard Kerb Barrier,1800 mm,1800.0,,1800.0,,,2227.06,https://webcdn.asafe.com/media/rovdmqfg/forkguard-kerb-barrier-hd.png?height=278&v=1d6f4c84a9d3f60&width=578,4500.0,27972a2b2034,hd-forkguard-kerb-barrier-1800-mm-a-01-17-0232
A-01-17-0233,HD ForkGuard Kerb Barrier,2000 mm,2000.0,,2000.0,,,2413.94,https://webcdn.asafe.com/media/rovdmqfg/forkguard-kerb-barrier-hd.png?height=278&v=1d6f4c84a9d3f60&width=578,4500.0,76f5f193f964,hd-forkguard-kerb-barrier-2000-mm-a-01-17-0233
A-01-17-0234,HD ForkGuard Kerb Barrier,2200 mm,2200.0,,2200.0,,,2542.49,https://webcdn.asafe.com/media/rovdmqfg/forkguard-kerb-barrier-hd.png?height=278&v=1d6f4c84a9d3f60&width=578,4500.0,ca8f622fbb47,hd-forkguard-kerb-barrier-2200-mm-a-01-17-0234
A-01-22-0015,Step Guard,600 mm,600.0,,600.0,,,1211.81,https://webcdn.asafe.com/media/4106/step_guard_1156x556.jpg?height=278&v=1d6f4c84a9d3f60&width=578,10500.0,7308f548811c,step-guard-600-mm-a-01-22-0015
A-01-22-0014,Step Guard,900 mm,900.0,,900.0,,,1801.8,https://webcdn.asafe.com/media/4106/step_guard_1156x556.jpg?height=278&v=1d6f4c84a9d3f60&width=578,10500.0,aabeee880ab1,step-guard-900-mm-a-01-22-0014
A-01-22-0013,Step Guard,1200 mm,1200.0,,1200.0,,,2324.4,https://webcdn.asafe.com/media/4106/step_guard_1156x556.jpg?height=278&v=1d6f4c84a9d3f60&width=578,10500.0,ecdb1f1d9147,step-guard-1200-mm-a-01-22-0013
A-01-12-0368,Traffic Gate,2000 mm,2000.0,,2000.0,,,14999.59,https://webcdn.asafe.com/media/6089/iflextrafficswinggate_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,,71f8658f8342,traffic-gate-2000-mm-a-01-12-0368
A-01-12-0369,Traffic Gate,2500 mm,2500.0,,2500.0,,,17067.71,https://webcdn.asafe.com/media/6089/iflextrafficswinggate_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,,497a5702c094,traffic-gate-2500-mm-a-01-12-0369
A-01-12-0371,Traffic Gate,3000 mm,3000.0,,3000.0,,,18998.8,https://webcdn.asafe.com/media/6089/iflextrafficswinggate_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,,a243d5a3a9df,traffic-gate-3000-mm-a-01-12-0371
P-03-01-0017,iFlex RackGuard,"Small Short Leg, No Internal Rubber, Yellow",600.0,,,,,156.0,https://webcdn.asafe.com/media/hy4npla5/rackguard-in-situ.png?height=278&v=1d93c967a8d1e90&width=578,1000.0,64d3f83741d4,iflex-rackguard-small-short-leg-no-internal-rubber-yellow-p-03-01-0017
S-01-07-0057,"Bollard, Yellow",190 OD x 835 mm,,,835.0,190.0,,1557.5,https://webcdn.asafe.com/media/6103/iflexbollard_situ_1156x556_04.jpg?height=278&v=1d6876cf48ce360&width=578,,c7403c6db6f9,bollard-yellow-190-od-x-835-mm-s-01-07-0057
S-01-07-0053,"Bollard, Yellow",190 OD x 1200 mm,,,1200.0,190.0,,1865.14,https://webcdn.asafe.com/media/6103/iflexbollard_situ_1156x556_04.jpg?height=278&v=1d6876cf48ce360&width=578,,25f02eef95bd,bollard-yellow-190-od-x-1200-mm-s-01-07-0053
S-01-07-0065,"Bollard, Yellow",210 OD x 1200 mm,,,1200.0,210.0,,2348.11,https://webcdn.asafe.com/media/6103/iflexbollard_situ_1156x556_04.jpg?height=278&v=1d6876cf48ce360&width=578,,51f3d5face66,bollard-yellow-210-od-x-1200-mm-s-01-07-0065
S-01-07-0073,"Heavy Duty Bollard, Yellow, GALV",210 OD x 1200 mm,,,1200.0,210.0,,3056.98,https://webcdn.asafe.com/media/6100/iflexheavydutybollard_situ_1156x556_04.jpg?height=278&v=1d6876cf48ce360&width=578,,2433976419c0,heavy-duty-bollard-yellow-galv-210-od-x-1200-mm-s-01-07-0073
S-01-07-0078,"Bollard, Grey",190 OD x 1200 mm,,,1200.0,190.0,,1857.65,https://webcdn.asafe.com/media/6103/iflexbollard_situ_1156x556_04.jpg?height=278&v=1d6876cf48ce360&width=578,,5ee679f7ae93,bollard-grey-190-od-x-1200-mm-s-01-07-0078
S-01-07-0090,"Bollard, Grey",210 OD x 1200 mm,,,1200.0,210.0,,2338.44,https://webcdn.asafe.com/media/6103/iflexbollard_situ_1156x556_04.jpg?height=278&v=1d6876cf48ce360&width=578,,77b740991f8a,bollard-grey-210-od-x-1200-mm-s-01-07-0090
S-01-07-0103,"Heavy Duty Bollard, Grey, GALV",210 OD x 1200 mm,,,1200.0,210.0,,3163.68,https://webcdn.asafe.com/media/6100/iflexheavydutybollard_situ_1156x556_04.jpg?height=278&v=1d6876cf48ce360&width=578,,cda76fc0946e,heavy-duty-bollard-grey-galv-210-od-x-1200-mm-s-01-07-0103
S-02-02-0007,Alarm Bar,Yellow 2000 mm,2000.0,,2000.0,,,3728.4,https://webcdn.asafe.com/media/4871/alarmbar_qtr.jpg?height=278&v=1d68757ad8fdf40&width=578,200.0,7001735ea540,alarm-bar-yellow-2000-mm-s-02-02-0007
A-01-22-0002,Dock Buffer (Pair),,,,,,,2288.21,https://webcdn.asafe.com/media/9782/dockbuffer_insitu_01_1156x556.jpg?height=278&v=1d6f4c9cb7f4dd0&width=578,,3b5319e7f33d,dock-buffer-pair-nan-a-01-22-0002
A-01-22-0005,Truck Stop,,,,,,,792.17,,,9b5ae30e0196,truck-stop-nan-a-01-22-0005
A-01-22-0011,Coach Stop,,,,,,,590.93,,,eb84c62697a4,coach-stop-nan-a-01-22-0011
A-01-22-0010,Car Stop,,,,,,,333.84,,,f06fd8af3309,car-stop-nan-a-01-22-0010
A-01-14-0036,FlexiShield Corner Guard,Yellow,,,1000.0,,,311.38,https://webcdn.asafe.com/media/8507/corner_guard_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,200.0,92b63de75dba,flexishield-corner-guard-yellow-a-01-14-0036
A-01-14-0037,FlexiShield Corner Guard,Black,,,1000.0,,,311.38,https://webcdn.asafe.com/media/8507/corner_guard_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,200.0,5e78907b4867,flexishield-corner-guard-black-a-01-14-0037
B-03-01-0020,Slider Plate,130 OD,,,,130.0,130.0,570.34,,,6e5646b876c1,slider-plate-130-od-b-03-01-0020
B-03-01-0021,Slider Plate,190 OD,,,,190.0,190.0,1150.66,,,68d3985b404c,slider-plate-190-od-b-03-01-0021
A-01-14-0040,FlexiShield Column Guard,100x100 mm,100.0,100.0,,,,2062.32,https://webcdn.asafe.com/media/6022/flexishieldcolumnguard_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,1600.0,584626b45e29,flexishield-column-guard-100x100-mm-a-01-14-0040
A-01-14-0041,FlexiShield Column Guard,150x150 mm,150.0,150.0,,,,2307.55,https://webcdn.asafe.com/media/6022/flexishieldcolumnguard_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,1600.0,5d70d8f29324,flexishield-column-guard-150x150-mm-a-01-14-0041
A-01-14-0042,FlexiShield Column Guard,200x200 mm,200.0,200.0,,,,2552.78,https://webcdn.asafe.com/media/6022/flexishieldcolumnguard_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,1600.0,e47da9c88e7f,flexishield-column-guard-200x200-mm-a-01-14-0042
A-01-14-0043,FlexiShield Column Guard,250x250 mm,250.0,250.0,,,,2572.13,https://webcdn.asafe.com/media/6022/flexishieldcolumnguard_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,1600.0,b2d66dd55f5d,flexishield-column-guard-250x250-mm-a-01-14-0043
A-01-14-0044,FlexiShield Column Guard,300x300 mm,300.0,300.0,,,,2817.67,https://webcdn.asafe.com/media/6022/flexishieldcolumnguard_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,1600.0,68a9c396f507,flexishield-column-guard-300x300-mm-a-01-14-0044
A-01-14-0045,FlexiShield Column Guard,350x350 mm,350.0,350.0,,,,3035.76,https://webcdn.asafe.com/media/6022/flexishieldcolumnguard_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,1600.0,3a7938dc64b1,flexishield-column-guard-350x350-mm-a-01-14-0045
A-01-14-0046,FlexiShield Column Guard,400x400 mm,400.0,400.0,,,,3082.56,https://webcdn.asafe.com/media/6022/flexishieldcolumnguard_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,1600.0,b9688e3eff57,flexishield-column-guard-400x400-mm-a-01-14-0046
A-01-14-0047,FlexiShield Column Guard,450x450 mm,450.0,450.0,,,,3300.34,https://webcdn.asafe.com/media/6022/flexishieldcolumnguard_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,1600.0,6e6808046fca,flexishield-column-guard-450x450-mm-a-01-14-0047
A-01-14-0048,FlexiShield Column Guard,500x500 mm,500.0,500.0,,,,3518.42,https://webcdn.asafe.com/media/6022/flexishieldcolumnguard_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,1600.0,69618b93114c,flexishield-column-guard-500x500-mm-a-01-14-0048
A-01-14-0049,FlexiShield Column Guard,550x550 mm,550.0,550.0,,,,3775.51,https://webcdn.asafe.com/media/6022/flexishieldcolumnguard_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,1600.0,57d90d8b3e7c,flexishield-column-guard-550x550-mm-a-01-14-0049
A-01-14-0050,FlexiShield Column Guard,600x600 mm,600.0,600.0,,,,4032.29,https://webcdn.asafe.com/media/6022/flexishieldcolumnguard_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,1600.0,adbda0b8ca0b,flexishield-column-guard-600x600-mm-a-01-14-0050
A-01-14-0051,FlexiShield Column Guard Spacer Set,Black 100 mm,100.0,100.0,100.0,,,859.87,https://webcdn.asafe.com/media/6022/flexishieldcolumnguard_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,1600.0,aa0b52630d87,flexishield-column-guard-spacer-set-black-100-mm-a-01-14-0051
S-01-09-0304,"Hydraulic Swing Gate, Self-Close",1000 mm,1000.0,,1000.0,,,3500.57,https://webcdn.asafe.com/media/6089/iflextrafficswinggate_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,,81e8db527625,hydraulic-swing-gate-self-close-1000-mm-s-01-09-0304
S-01-09-0306,"Hydraulic Swing Gate, Self-Close",1200 mm,1200.0,,1200.0,,,3548.57,https://webcdn.asafe.com/media/6089/iflextrafficswinggate_hero_1156x556_02.jpg?height=278&v=1d6876cf48ce360&width=578,,9917354d2ef2,hydraulic-swing-gate-self-close-1200-mm-s-01-09-0306
,Monoplex Bollard,130 OD,,,1135.0,130.0,,,https://www.asafe.com/ar-ae/products/monoplex-bollard/#,5800.0,fcddcbe7b661,monoplex-bollard-130-od-nan
,Monoplex Bollard,190 OD,,,1175.0,190.0,,,https://www.asafe.com/ar-ae/products/monoplex-bollard/#,18500.0,35b4a7e99136,monoplex-bollard-190-od-nan
