product_name,variant,impact_joules,impact_kN,vehicle_test,image_url,price_basis,price_aed,price_1_2_m,price_2_10_m,price_10_20_m,price_20p_m,currency,cold_storage,source
Atlas Double Traffic Barrier,,"30,200",,3.0 T @ 16 Km/h,https://webcdn.asafe.com/media/2948/atlas-double-traffic-barrier_qu.jpg,per linear metre,,3462.2,2867.09,2560.61,2451.08,AED,False,Linear Metre Price List (2023 V4)
Atlas Double Traffic Barrier+,,,,,https://webcdn.asafe.com/media/2947/atlas-double-trafficplus-barrier_qu.jpg,per linear metre,,3781.17,3146.27,2711.38,2703.02,AED,False,Linear Metre Price List (2023 V4)
eFlex Single Traffic Barrier,,"20,400",,5.3 T @ 10 Km/h,https://webcdn.asafe.com/media/2990/reflex-single-traffic-barrier_qu.jpg,per linear metre,,1212.45,1008.88,941.33,909.87,AED,False,Linear Metre Price List (2023 V4)
eFlex Single Traffic Barrier+,,,,,https://webcdn.asafe.com/media/2989/reflex-single-traffic-plus-barrier_qu.jpg,per linear metre,,1640.18,1343.79,1244.89,1199.64,AED,False,Linear Metre Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard -100mm x 100mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,2062.32,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard -150mm x 150mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,2307.55,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard -200mm x 200mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,2552.78,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard -250mm x 250mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,2572.13,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard -300mm x 300mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,2817.67,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard -350mm x 350mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,3035.76,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard -400mm x 400mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,3082.56,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard -450mm x 450mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,3300.34,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard -500mm x 500mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,3518.42,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard -550mm x 550mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,3775.51,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard -600mm x 600mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,4032.29,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard Spacer set - 100mm, Black",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,859.87,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard Spacer set - 100mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,949.42,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard Spacer set - 150mm, Black",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,921.96,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard Spacer set - 150mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,1019.62,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard Spacer set - 300mm, Black",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,1291.99,,,,,AED,False,Green Price List (2023 V4)
flexishield column guard,"FlexiShield Column Guard Spacer set - 300mm, Yellow",,,,https://webcdn.asafe.com/media/3117/flexishieldcolumnguard08.jpg,per item,1291.99,,,,,AED,False,Green Price List (2023 V4)
flexishield corner guard,FlexiShield Corner Guard -Yellow,,,,https://webcdn.asafe.com/media/6997/flexishield-corner-guard.jpg,per item,311.38,,,,,AED,False,Green Price List (2023 V4)
flexishield corner guard,FlexiShield Corner Guard -Black,,,,https://webcdn.asafe.com/media/6997/flexishield-corner-guard.jpg,per item,311.38,,,,,AED,False,Green Price List (2023 V4)
iFlex Double Traffic Barrier,,"41,000",,10.6 T @ 10 Km/h,https://webcdn.asafe.com/media/4751/iflex-double-traffic-barrier_qu.jpg,per linear metre,,2762.23,2414.92,2195.39,2111.52,AED,False,Linear Metre Price List (2023 V4)
iFlex Double Traffic Barrier+,,"41,000",,10.6 T @ 10 Km/h,https://webcdn.asafe.com/media/2957/iflex-double-trafficplus-barrier_qu.jpg,per linear metre,,3139.6,2694.11,2454.63,2370.14,AED,False,Linear Metre Price List (2023 V4)
iFlex Single Traffic Barrier,,"41,000",,10.6 T @ 10 Km/h,https://webcdn.asafe.com/media/2970/iflex-single-traffic-barrier_qu.jpg,per linear metre,,1711.05,1418.82,1268.15,1214.33,AED,False,Linear Metre Price List (2023 V4)
iFlex Single Traffic Barrier+,,"30,200",,7.8 T @ 10 Km/h,https://webcdn.asafe.com/media/2969/iflex-single-trafficplus-barrier_qu.jpg,per linear metre,,2367.02,1990.43,1797.53,1728.29,AED,False,Linear Metre Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 2000mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2420.18,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 2100mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2529.07,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 2200mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2568.38,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 2300mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2603.02,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 2400mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2647.94,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 2500mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2686.94,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 2600mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2725.63,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 2700mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2764.63,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 2800mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2805.5,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 2900mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2844.5,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 3000mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3215.78,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 3100mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3256.66,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 3200mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3295.66,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 3300mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3334.66,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 3400mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3373.34,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 3500mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3407.98,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 3600mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3453.22,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 3700mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3562.42,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 3800mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3601.1,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 3900mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3636.36,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 4000mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3611.09,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 4100mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3719.98,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 4200mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3758.98,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 4300mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3793.92,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 4400mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3838.85,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 4500mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3877.54,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 4600mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3916.54,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 4700mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3955.54,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 4800mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3996.41,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 4900mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,4035.41,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 5000mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,4406.69,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 5100mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,4447.56,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor post, 5200mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,4486.56,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 1200mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,585.94,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 1300mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,627.12,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 1400mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,669.86,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 1500mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,685.78,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 1600mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,798.72,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 1700mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,843.02,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 1800mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,887.95,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 1900mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,932.88,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 2000mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,977.81,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 2100mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,1555.01,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 2200mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,1599.94,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 2300mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,1644.55,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 2400mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,1689.17,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 2500mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,1734.1,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 2600mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,1779.02,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 2700mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,1819.9,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 2800mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,1860.77,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 2900mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,1911.31,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 3000mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,1961.86,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 3100mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2008.66,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 3200mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2055.46,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 3300mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2100.07,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 3400mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2145.0,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 3500mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2189.62,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 3600mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2234.54,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 3700mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2281.34,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 3800mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2327.83,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 3900mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2372.76,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 4000mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2417.38,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 4100mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2819.86,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 4200mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2858.86,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 4300mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2899.73,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 4400mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,2959.94,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 4500mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3000.82,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 4600mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3039.82,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 4700mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3094.42,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 4800mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3133.1,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 4900mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3178.03,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 5000mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3222.96,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 5100mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3244.18,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 5200mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3290.98,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 5300mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3335.9,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 5400mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3380.52,,,,,AED,False,Green Price List (2023 V4)
iflex height restrictor,"iFlex Height Restrictor Top Rail, 5500mm, Yellow","5,800",,3.6 T @ 7 Km/h,https://webcdn.asafe.com/media/5679/iflexheightrestrictsitu1156x556_03.jpg,per item,3425.14,,,,,AED,False,Green Price List (2023 V4)
